# sha256 as received (no patches; zip hashes: loops c26b09e4, promotion 8dfde839, finisher b0cc62d7; ALL-bundle 0a1bb8b8)
6b83035f4c92eeedfe2b539312e5b296de8355b77d14e3cffb8908cd83f58c0d  MANIFEST_2026-07-16.md
5b76cd471654b478d9c24cbd1ff4a0a99ad15f49d7f0c77abaea92277da0f6b7  loops_queue/loops_queue/PACKET_README.md
b07a2dd01934ae3d60b0ff6f2f2bab4d9d4ec387d1ab170edc4312836fb9e103  loops_queue/loops_queue/SEALS.txt
5035126e123a37a6aeafb752759cf89a44aefa1aa20ece08f811e394346c4787  loops_queue/loops_queue/STATUS.md
0b6c8a0688ce2fae2751cba8f11a95d1c44aeb7020f66e66010553ee8c942211  loops_queue/loops_queue/d1_nogo/NO_GO_NOTE.md
e770f3b0a8f15e7043839a08d438d3987824623c830ea614d17aa14bf3ee6580  loops_queue/loops_queue/d5_triality/FINDINGS_CC2.md
4145e2da4c32d3922adc21973095627ec209de5c348c12196a8066d934252dc5  loops_queue/loops_queue/d5_triality/PREREG_D5.md
440343c00abc535880b4e0d547cadf95b82c5b592b406fdff31af74002d30aa5  loops_queue/loops_queue/d5_triality/d5_run.log
bed1368122d8dea907323bec6e33eba98ff44315889abcdab15434a135a2daca  loops_queue/loops_queue/d5_triality/d5_triality.py
93d9522300df7068cfe42748ded39cb7cb3469aab2cf483dd21d0d627aa9f664  loops_queue/loops_queue/d4_su3/FINDINGS_CC2.md
9f6767ca3684fc9f487430bd967203aa65f73fabf595df570276d910b4191b05  loops_queue/loops_queue/d4_su3/PREREG_D4.md
8810f3771f1e1b892f06ba6c06f252fd5f1cba9155cbe9928c83d2f0145e6400  loops_queue/loops_queue/d4_su3/d4_results.json
349ded63ab7160041b345e3e34a786d180f3761013e86cb7e020a5b0ec6a55ca  loops_queue/loops_queue/d4_su3/d4_run.log
e97a5443365117af7b220b2aab7a2af13e8264d7a1d236e64153ed71b6f133c1  loops_queue/loops_queue/d4_su3/d4_su3_run.py
1638e59e20d5f6cbfc0def1e21d5e2c7f3869c0478fd1f6a216e3d1c3da9da76  loops_queue/loops_queue/d3_child/FINDINGS_CC2.md
75d69af324b7598efbaf459a737e4c681244ce2816f98d4e9358420399aac484  loops_queue/loops_queue/d3_child/PREREG_D3.md
a9cbdc935cd9fa77c939729a4b0c3a88f08a9b6fb9a98a84295f9d3282eefaf1  loops_queue/loops_queue/d3_child/PRICED_LEDGER.md
51ab06820119ed45fab580c2054b2596addc8d6bf32c0c26f2046d568126364e  loops_queue/loops_queue/d3_child/compute_d3i.py
f7d21c5ec0a6f1d29146373c10c0a7117cee4f32d24144e11696a08899b9257c  loops_queue/loops_queue/d3_child/d3i_results.json
d454bbda24c2288edbf085a5667a1b2114bb6fd43943486fc107ac9fdeda5e40  loops_queue/loops_queue/d3_child/d3i_run.log
837d678821bb8a77761bb55a5287c64c2a760f691cbbc2fc4fa8c54e86ac77bd  loops_queue/loops_queue/d3_child/d3ii_compute.py
ed40e7483821fdfba37ed400fede4a4042df4b9e26165a801069b1aa3e38cbb9  loops_queue/loops_queue/d3_child/d3ii_run.log
e73df2daa5448154e1bcc881cd474e86842390e27c4dcc2f3f269e74ea803b25  loops_queue/loops_queue/d3_child/d3ii_table.json
d402f36a3444bced6caf18ff9f0d20c7b6f8268b557712bcd03c7fc7248e94c6  loops_queue/loops_queue/d2_melody/FINDINGS_CC2.md
633c87bb434450f61f6a5c88bd9760f3b1e8ff6c239bed2a72e98057f8848017  loops_queue/loops_queue/d2_melody/PREREG_D2.md
6a746109c48fd489610cb6a4b0b54f317462d2d86e4b2927a64589afb535b8a7  loops_queue/loops_queue/d2_melody/d2_results.json
3b0d3bd912723b0e88a99bcbf4c2d3b73291ab435c907172b26dd2f4189a522e  loops_queue/loops_queue/d2_melody/d2_run.log
5b73dead973060843ea1b3fce062734335d2f0984ab725d555d1c7c17cc2448d  loops_queue/loops_queue/d2_melody/d2_run.py
488bfaf1e0de17e37093a10327612df86f1a12539b63b95efc777f25fcd12942  finisher_queue/finisher_queue/PACKET_README.md
5bf9c250551bd91142fdbbbd81fabe75806e20f4fb6aae21a7dfdff994450754  finisher_queue/finisher_queue/SEALS.txt
00d30c75deb171005808356f87e92a00c95c490c918575cdac8e64d3e8942320  finisher_queue/finisher_queue/STATUS.md
bda4f00f593ced159bd1b198f6275381652c46ee88af2446dbb3d7c8451c24f1  finisher_queue/finisher_queue/f1_jump/JUMP_LAW_THEOREM.md
0db501d2a34da25c252d75eb38a9874088d3978458766b14ba22154efba8f188  finisher_queue/finisher_queue/f1_jump/f1_certificates.json
